

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   799                           ; 4 bytes @ 0x38
   800  0058                     	ds	4
   801  005C                     ??i1___fladd:
   802                           
   803                           ; 1 bytes @ 0x3C
   804  005C                     	ds	8
   805  0064                     i1___fladd@signs:
   806                           
   807                           ; 1 bytes @ 0x44
   808  0064                     	ds	1
   809  0065                     i1___fladd@aexp:
   810                           
   811                           ; 1 bytes @ 0x45
   812  0065                     	ds	1
   813  0066                     i1___fladd@bexp:
   814                           
   815                           ; 1 bytes @ 0x46
   816  0066                     	ds	1
   817  0067                     i1___fladd@grs:
   818                           
   819                           ; 1 bytes @ 0x47
   820  0067                     	ds	1
   821  0068                     ?i1___fltol:
   822  0068                     i1___fltol@f1:	
   823                           ; 4 bytes @ 0x48
   824                           
   825                           
   826                           ; 4 bytes @ 0x48
   827  0068                     	ds	4
   828  006C                     i1___fltol@sign1:
   829                           
   830                           ; 1 bytes @ 0x4C
   831  006C                     	ds	1
   832  006D                     i1___fltol@exp1:
   833                           
   834                           ; 1 bytes @ 0x4D
   835  006D                     	ds	1
   836  006E                     i1map@x:
   837                           
   838                           ; 1 bytes @ 0x4E
   839  006E                     	ds	1
   840                           
   841                           	psect	maintext
   842  0034                     __pmaintext:	
   843 ;;
   844 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   845 ;;
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 179 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B00/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       3       0
   865 ;;      Totals:         0       0       0       3       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels required when called: 7
   868 ;; This function calls:
   869 ;;		_map
   870 ;;		_read_EEPROM
   871 ;;		_setup
   872 ;;		_write_EEPROM
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  0034                     _main:	
   879                           ;psect for function _main
   880                           
   881  0034                     l4348:	
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   884                           
   885                           
   886                           ;main.c: 180:     setup();
   887  0034  160A  158A  2487  120A  118A  	fcall	_setup
   888  0039                     l4350:
   889                           
   890                           ;main.c: 182:         if (PORTBbits.RB7){
   891  0039  1283               	bcf	3,5	;RP0=0, select bank0
   892  003A  1303               	bcf	3,6	;RP1=0, select bank0
   893  003B  1F86               	btfss	6,7	;volatile
   894  003C  283E               	goto	u7401
   895  003D  283F               	goto	u7400
   896  003E                     u7401:
   897  003E  2839               	goto	l4350
   898  003F                     u7400:
   899  003F                     l4352:
   900                           
   901                           ;main.c: 183:             if (modo == 1){
   902  003F  1683               	bsf	3,5	;RP0=1, select bank1
   903  0040  1303               	bcf	3,6	;RP1=0, select bank1
   904  0041  035F               	decf	_modo^(0+128),w
   905  0042  1D03               	btfss	3,2
   906  0043  2845               	goto	u7411
   907  0044  2846               	goto	u7410
   908  0045                     u7411:
   909  0045  29A7               	goto	l4400
   910  0046                     u7410:
   911  0046                     l4354:
   912                           
   913                           ;main.c: 185:                 PORTE = 0b001;
   914  0046  3001               	movlw	1
   915  0047  1283               	bcf	3,5	;RP0=0, select bank0
   916  0048  1303               	bcf	3,6	;RP1=0, select bank0
   917  0049  0089               	movwf	9	;volatile
   918  004A                     l4356:
   919                           
   920                           ;main.c: 187:                 if(ADCON0bits.GO == 0){
   921  004A  189F               	btfsc	31,1	;volatile
   922  004B  284D               	goto	u7421
   923  004C  284E               	goto	u7420
   924  004D                     u7421:
   925  004D  28A4               	goto	l4378
   926  004E                     u7420:
   927  004E                     l4358:
   928                           
   929                           ;main.c: 188:                 if(ADCON0bits.CHS == 0b0000)
   930  004E  0C1F               	rrf	31,w	;volatile
   931  004F  1683               	bsf	3,5	;RP0=1, select bank3
   932  0050  1703               	bsf	3,6	;RP1=1, select bank3
   933  0051  00D8               	movwf	??_main^(0+384)
   934  0052  0C58               	rrf	??_main^(0+384),w
   935  0053  390F               	andlw	15
   936  0054  3A00               	xorlw	0
   937  0055  1D03               	skipz
   938  0056  2858               	goto	u7431
   939  0057  2859               	goto	u7430
   940  0058                     u7431:
   941  0058  2860               	goto	l4362
   942  0059                     u7430:
   943  0059                     l4360:
   944                           
   945                           ;main.c: 189:                     ADCON0bits.CHS = 0b0001;
   946  0059  1283               	bcf	3,5	;RP0=0, select bank0
   947  005A  1303               	bcf	3,6	;RP1=0, select bank0
   948  005B  081F               	movf	31,w	;volatile
   949  005C  39C3               	andlw	-61
   950  005D  3804               	iorlw	4
   951  005E  009F               	movwf	31	;volatile
   952  005F  289A               	goto	l4374
   953  0060                     l4362:
   954  0060  1283               	bcf	3,5	;RP0=0, select bank0
   955  0061  1303               	bcf	3,6	;RP1=0, select bank0
   956  0062  0C1F               	rrf	31,w	;volatile
   957  0063  1683               	bsf	3,5	;RP0=1, select bank3
   958  0064  1703               	bsf	3,6	;RP1=1, select bank3
   959  0065  00D8               	movwf	??_main^(0+384)
   960  0066  0C58               	rrf	??_main^(0+384),w
   961  0067  390F               	andlw	15
   962  0068  3A01               	xorlw	1
   963  0069  1D03               	skipz
   964  006A  286C               	goto	u7441
   965  006B  286D               	goto	u7440
   966  006C                     u7441:
   967  006C  2874               	goto	l4366
   968  006D                     u7440:
   969  006D                     l4364:
   970                           
   971                           ;main.c: 191:                     ADCON0bits.CHS = 0b0010;
   972  006D  1283               	bcf	3,5	;RP0=0, select bank0
   973  006E  1303               	bcf	3,6	;RP1=0, select bank0
   974  006F  081F               	movf	31,w	;volatile
   975  0070  39C3               	andlw	-61
   976  0071  3808               	iorlw	8
   977  0072  009F               	movwf	31	;volatile
   978  0073  289A               	goto	l4374
   979  0074                     l4366:
   980  0074  1283               	bcf	3,5	;RP0=0, select bank0
   981  0075  1303               	bcf	3,6	;RP1=0, select bank0
   982  0076  0C1F               	rrf	31,w	;volatile
   983  0077  1683               	bsf	3,5	;RP0=1, select bank3
   984  0078  1703               	bsf	3,6	;RP1=1, select bank3
   985  0079  00D8               	movwf	??_main^(0+384)
   986  007A  0C58               	rrf	??_main^(0+384),w
   987  007B  390F               	andlw	15
   988  007C  3A02               	xorlw	2
   989  007D  1D03               	skipz
   990  007E  2880               	goto	u7451
   991  007F  2881               	goto	u7450
   992  0080                     u7451:
   993  0080  2888               	goto	l4370
   994  0081                     u7450:
   995  0081                     l4368:
   996                           
   997                           ;main.c: 193:                     ADCON0bits.CHS = 0b0011;
   998  0081  1283               	bcf	3,5	;RP0=0, select bank0
   999  0082  1303               	bcf	3,6	;RP1=0, select bank0
